Program ID,Year 1 Positions,Year 2 Positions,Year 3 Positions,Year 4 Positions,Year 5 Positions,Year 6 Positions,Requires Previous GME,Offers Preliminary Positions,Participates in NRMP Main Match,Main Match Codes,Participates in NRMP Advanced or Fellowship Match,Advanced Match Codes,Latest Application Date 2024-2025,Interview Period START 2024-2025,Interview Period STOP 2024-2025,Earliest Application Date 2025-2026,Latest Application Date 2025-2026,Interview Period START 2025-2026,Interview Period STOP 2025 - 2026,Remote Interview Option,Interviews Last Year,Interview to Position Ratio,Participates in SF Match,Participates in Other Matching Program,Required Letters of Recommendation,Osteopathic Recognition,Step 1 Required,Step 1 Minimum Score,Step 1 Pass Required,Step 2 Required,Step 2 Pass Required,Level 1 Required(DO),Minimum Level 1 Score(DO),Level 1 Pass Required(DO),Level 2 Required(DO),Level 2 Pass Required(DO),PGY1 Med School Grad Recency,PGY1 Experience Requirement During Gap,J - 1 Visa Sponsorship,H - 1B Visa,F - 1 Visa(OPT),Faculty Full Time MD,Faculty Part Time MD,Faculty Full Time Non-MD,Faculty Part Time Non-MD,Total MD Faculty,Total Non - MD Faculty,%FT Female Faculty,Ratio of FT Paid Faculty to Positions,Avg Hours per Week(1stYear),Max Consecutive Hours(1stYear),Avg Off Duty Periods per Week(1stYear),Moonlighting Allowed,Night Float System ,USMD Percentage,IMG Percentage,DO Percentage,Female Residents Percentage,Male Residents Percentage,Call Schedule Year 1,Call Schedule Year 2,Call Schedule Year 3,Call Schedule Year 4,Call Schedule Year 5,Call Schedule Year 6,Beeper or Home Call Year 1,Beeper or Home Call Year 2,Beeper or Home Call Year 3,Beeper or Home Call Year 4,Beeper or Home Call Year 5,Link to Program List
0400321012,6,13,13,14,0,0,1,True,True,1015040C0,True,1015040A0,2023-11-01,2023-10-26,2024-01-12,2023-09-27,2023-11-01,2023-10-26,2024-01-12,True,144,,False,False,3,False,True,,True,True,True,True,False,True,True,True,,Clinical experience in the US or outside the US ,True,False,False,41,0,11,0,41,11,39.00,1.00,55,24,1.50,True,True,61.7,3.3,35.0,26.7,73.3,Every fourth night for 2 months,Every third night for 4 months,Every third night for 4 months,Every third night for 4 months,Not Applicable,Not Applicable,4,4,8,NGO,NGO,
0400331197,5,5,5,0,0,0,1,False,True,3200040A0,True,3200040C0,2023-09-29,2023-11-07,2024-01-16,2024-09-16,2025-01-31,2024-11-01,2025-01-31,True,80,,False,False,3,False,True,,True,True,True,True,False,True,True,True,,Clinical experience in the US,True,True,True,36,0,6,0,36,6,27.80,2.60,50,24,2.00,False,False,100.0,0.0,0.0,35.4,64.6,N/A for 4 months,N/A for 4 months,N/A for 4 months,N/A for None months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0400421013,14,14,14,14,0,0,False,False,True,1018040R0,True,1018040C0,2023-12-01,2023-10-15,2023-12-31,2024-09-01,2024-12-01,2024-10-15,2024-12-31,True,100,,False,False,3,False,True,,True,True,True,False,False,True,False,True,1,Clinical experience in the US,True,True,False,44,0,0,0,44,0,43.20,0.80,55,24,2.00,False,True,49.3,35.0,15.6,28.7,71.3,Every fourth night for 3 months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,0,4,4,NGO,NGO,
0400521019,14,14,14,14,0,0,False,False,True,,False,1030040C0,2023-12-01,2023-10-06,2024-01-26,2024-09-13,2024-12-02,2024-10-07,2025-01-24,True,220,,False,False,3,False,True,,True,False,False,True,False,True,False,False,5,Research or other medical education pursuits (clinical experience not required),True,True,False,110,0,2,0,110,2,31.80,2.00,66,16,1.00,True,True,95.1,2.5,2.5,25.0,75.0,Every fourth night for 12 months,Every fifth night for 12 months,Every fifth night for 12 months,Every sixth night for 12 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0400721028,12,18,18,18,0,0,False,False,True,1076040C0,True,1076040A0,2024-01-17,2023-10-30,2024-01-17,2023-07-07,2024-01-17,2023-10-30,2024-01-17,True,168,,False,False,3,False,True,,True,True,True,True,False,True,True,True,,,True,True,False,146,3,4,0,149,4,45.20,2.20,60,16,1.00,True,True,94.4,0.6,5.0,32.2,67.8,Every fifth night for 3 months,Every fourth night for 2 months,Every fifth night for 3 months,N/A for None months,Not Applicable,Not Applicable,12,16,16,NGO,NGO,
0401621043,16,20,24,21,0,0,False,True,True,1147040C0,True,1147040R0,2023-12-29,2023-10-16,2024-01-22,,,,,False,325,,False,False,3,False,True,,True,True,True,True,False,True,True,True,,,True,True,False,45,0,5,3,45,8,26.70,0.60,57,30,1.00,True,False,43.3,23.5,33.2,31.7,68.3,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0401621042,15,23,23,23,0,0,False,True,True,2247040C0,True,2247040A0,2023-10-13,2023-11-06,2024-01-05,,,,,True,200,,False,False,3,False,True,,True,False,False,False,False,False,False,False,3,Research or other medical education pursuits (clinical experience not required),True,True,True,110,2,0,0,112,0,40.90,1.30,54,24,1.80,True,True,100.0,0.0,0.0,47.0,53.0,Every fifth night for 8 months,Every fifth night for 8 months,Every fourth night for 2 months,Every fourth night for 2 months,Not Applicable,Not Applicable,0,0,3,NGO,NGO,
0401621040,8,8,8,8,0,0,False,True,True,2117040R0,True,2117040C0,2023-10-31,2023-11-01,2024-01-31,2024-10-01,2024-10-31,2024-11-01,2025-01-31,True,110,,False,False,3,False,True,225,True,True,True,True,False,True,True,True,3,Clinical experience in the US,True,False,False,25,0,4,0,25,4,36.00,0.80,54,28,1.50,False,False,9.1,75.0,15.9,17.8,82.2,Other for 1 months,Every fifth night for 1 months,Every fifth night for 1 months,Every fifth night for 1 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
7262344003,2,2,2,2,2,0,False,False,True,,False,1242726C0,2023-10-31,2023-11-02,2024-01-12,2024-09-06,2024-10-31,2024-11-04,2025-01-16,True,8,,False,False,3,False,True,185,True,False,False,False,False,True,False,True,2,Research or other medical education pursuits (clinical experience not required),True,True,True,133,24,10,1,157,11,39.80,13.80,70,24,1.50,False,True,100.0,0.0,0.0,65.5,34.5,Other for 8 months,Every third night for 2 months,Every third night for 2 months,Every third night for 2 months,Every third night for 4 months,Not Applicable,0,2,2,2,NGO,
7962300001,2,2,2,2,2,2,False,False,True,,False,1242796C0,2023-10-31,2023-10-20,2024-01-12,2024-09-15,2024-10-31,2024-10-25,2025-01-10,True,4,,False,False,3,False,True,,True,False,False,True,False,True,False,True,2,Research or other medical education pursuits (clinical experience not required),True,True,True,212,4,11,3,216,14,44.30,18.10,44,28,2.00,True,False,75.5,19.8,4.8,17.9,82.1,Every third night for 8 months,Every third night for 4 months,Every third night for 4 months,N/A for None months,Every third night for 4 months,N/A for None months,8,4,6,0,NGO,
0401021190,12,12,12,0,0,0,False,False,False,,False,,,,,,,,,False,0,,False,False,0,False,False,,,False,,False,False,,False,,,,False,False,False,0,0,0,0,0,0,,0.00,,,,False,False,100.0,0.0,0.0,8.3,91.7,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403311195,5,5,5,5,0,0,0,False,True,,False,1380040C0,2023-10-31,2023-11-01,2024-01-31,2024-09-25,2024-10-31,2024-11-01,2025-01-31,True,95,,False,False,3,False,True,232,True,True,True,False,False,True,False,True,1,Clinical experience in the US,True,False,False,41,0,0,0,41,0,31.70,2.00,55,16,2.00,False,True,41.1,19.7,39.2,21.3,78.7,Every fifth night for 12 months,Every fifth night for 12 months,Every fifth night for 12 months,Every fifth night for 12 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403211083,10,10,10,10,0,0,False,False,True,1377040R0,True,1377040C0,2024-01-31,2023-10-01,2024-01-31,2024-10-01,2025-01-31,2024-10-01,2025-01-31,True,131,,False,False,3,False,True,220,True,False,False,False,False,True,False,True,7,Clinical experience in the US or outside the US ,True,False,True,33,0,23,0,33,23,30.30,1.10,60,24,1.90,True,False,87.2,6.4,6.4,26.6,73.4,Every seventh night for 10 months,Every third night for 1 months,Every third night for 1 months,Every sixth night for 12 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403011082,12,12,12,12,0,0,False,True,True,1376040A0,True,1376040C0,2023-12-31,2023-10-01,2024-01-15,2024-08-01,2024-12-01,2024-10-01,2025-01-15,True,150,,False,False,3,False,True,,True,True,True,True,False,True,True,True,,,True,True,False,94,7,1,0,101,1,46.80,2.00,52,28,1.00,True,False,82.9,2.5,14.5,30.8,69.2,Every third night for 4 months,Every third night for 2 months,Every sixth night for 4 months,Every sixth night for 4 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
